Version 4
SHEET 1 1456 784
WIRE 112 48 -80 48
WIRE -1200 64 -1200 0
WIRE -1168 64 -1168 16
WIRE -1168 64 -1200 64
WIRE -1120 64 -1120 16
WIRE -1120 64 -1168 64
WIRE -1008 64 -1008 32
WIRE -1008 64 -1120 64
WIRE 752 64 688 64
WIRE 800 64 752 64
WIRE 896 64 880 64
WIRE 912 64 896 64
WIRE -656 80 -688 80
WIRE -336 80 -432 80
WIRE -288 80 -288 64
WIRE -288 80 -336 80
WIRE 896 80 896 64
WIRE -2000 96 -2000 80
WIRE -2000 96 -2160 96
WIRE -1120 96 -1120 64
WIRE 752 96 752 64
WIRE -2000 112 -2000 96
WIRE -1680 112 -1680 32
WIRE -1648 112 -1680 112
WIRE -1456 112 -1456 80
WIRE -1456 112 -1648 112
WIRE 448 112 336 112
WIRE -1648 144 -1648 112
WIRE -656 144 -912 144
WIRE -384 144 -432 144
WIRE 592 144 336 144
WIRE 688 144 688 64
WIRE 688 144 656 144
WIRE 592 176 336 176
WIRE 688 176 688 144
WIRE 688 176 656 176
WIRE 752 176 752 160
WIRE 896 176 896 160
WIRE 896 176 752 176
WIRE 976 176 976 112
WIRE 976 176 896 176
WIRE -1920 192 -1952 192
WIRE -1792 192 -1792 -80
WIRE -1792 192 -1840 192
WIRE 976 192 976 176
WIRE -688 208 -688 80
WIRE -144 208 -144 48
WIRE -144 208 -688 208
WIRE 576 208 336 208
WIRE 592 208 576 208
WIRE 688 208 688 176
WIRE 688 208 656 208
WIRE -736 240 -736 16
WIRE -624 240 -736 240
WIRE -336 240 -336 80
WIRE -336 240 -624 240
WIRE 560 240 336 240
WIRE -2000 256 -2000 208
WIRE -1568 256 -1600 256
WIRE 1024 256 1024 208
WIRE 1136 256 1024 256
WIRE -1712 272 -1744 272
WIRE -1568 272 -1568 256
WIRE -1472 272 -1472 -16
WIRE -1472 272 -1568 272
WIRE 544 272 336 272
WIRE 576 272 576 208
WIRE 752 272 576 272
WIRE 832 272 816 272
WIRE -1568 288 -1568 272
WIRE -1568 288 -1600 288
WIRE -384 288 -384 144
WIRE 1024 288 1024 256
WIRE 1136 288 1136 256
WIRE -624 304 -624 240
WIRE 528 304 336 304
WIRE 560 304 560 240
WIRE 752 304 560 304
WIRE 832 304 832 272
WIRE 832 304 816 304
WIRE -1744 320 -1744 272
WIRE -1520 320 -1744 320
WIRE 544 336 544 272
WIRE 752 336 544 336
WIRE 832 336 832 304
WIRE 832 336 816 336
WIRE -1568 368 -1600 368
WIRE 528 368 528 304
WIRE 752 368 528 368
WIRE 832 368 832 336
WIRE 832 368 816 368
WIRE -1712 384 -1776 384
WIRE -1568 384 -1568 368
WIRE -1520 384 -1520 320
WIRE -1520 384 -1568 384
WIRE 1024 384 1024 368
WIRE 1136 384 1136 352
WIRE 1136 384 1024 384
WIRE -1568 400 -1568 384
WIRE -1568 400 -1600 400
WIRE 384 400 336 400
WIRE 512 400 512 336
WIRE 752 400 512 400
WIRE 832 400 832 368
WIRE 832 400 816 400
WIRE -832 432 -832 -48
WIRE -624 432 -624 368
WIRE -624 432 -832 432
WIRE -384 432 -384 352
WIRE -384 432 -624 432
WIRE 496 432 496 368
WIRE 752 432 496 432
WIRE 832 432 832 400
WIRE 832 432 816 432
WIRE 848 432 832 432
WIRE 944 432 928 432
WIRE 960 432 944 432
WIRE 944 448 944 432
WIRE 832 464 832 432
WIRE -1584 480 -1600 480
WIRE -832 480 -832 432
WIRE 96 496 96 16
WIRE 384 496 384 400
WIRE 384 496 96 496
WIRE -1584 512 -1584 480
WIRE -1584 512 -1600 512
WIRE 944 528 832 528
WIRE 1024 528 1024 480
WIRE 1024 528 944 528
WIRE -1584 544 -1584 512
WIRE -1536 544 -1584 544
WIRE 1024 544 1024 528
WIRE -1584 592 -1584 544
WIRE -1584 592 -1600 592
WIRE -1584 624 -1584 592
WIRE -1584 624 -1600 624
FLAG -832 480 0
FLAG -704 -336 Vdd
FLAG -1120 96 0
FLAG -1648 144 0
FLAG -1888 -80 Reset
FLAG 32 -16 Reset
FLAG -2000 -32 Vdd
FLAG -1680 -256 Vdd
FLAG -2160 96 nReset
FLAG -912 144 nReset
FLAG -2000 256 0
FLAG 976 192 0
FLAG 1024 544 0
FLAG -832 -240 0
FLAG -592 -240 0
FLAG -832 -416 0
FLAG -960 -576 Vbatt
FLAG 64 -240 0
FLAG 64 -528 Vsupply
FLAG 352 -272 Vdd
FLAG -448 -576 Vsupply
FLAG 976 -176 Vsupply
FLAG 1024 208 Vsupply
FLAG -80 48 clock
FLAG -1536 544 Vdd
SYMBOL Misc\\NE555 -544 48 R0
SYMATTR InstName U2
SYMBOL cap -400 288 R0
SYMATTR InstName C1
SYMATTR Value 0.01e-6
SYMATTR SpiceLine V=16
SYMBOL cap -640 304 R0
SYMATTR InstName C2
SYMATTR Value 1e-6
SYMATTR SpiceLine V=16
SYMBOL res -304 -160 R0
SYMATTR InstName R1
SYMATTR Value 100e3
SYMBOL res -304 -32 R0
SYMATTR InstName R2
SYMATTR Value 100e3
SYMBOL Dig_Add\\cd4017b 224 -80 R0
SYMATTR InstName U1
SYMATTR SpiceLine VDD=13.1  SPEED=1.0  TRIPDT=5e-9
SYMBOL cap -1136 -48 R0
SYMATTR InstName C3
SYMATTR Value 100e-6
SYMATTR SpiceLine V=16
SYMBOL cap -1472 16 R0
SYMATTR InstName C4
SYMATTR Value 1e-9
SYMATTR SpiceLine V=16
SYMBOL res -1024 -64 R0
SYMATTR InstName R6
SYMATTR Value 10e3
SYMBOL res -992 -144 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 10e3
SYMBOL AutoGenerated\\bu4933 -1328 -16 R0
SYMATTR InstName U3
SYMBOL res -1472 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 120
SYMBOL res -1696 -208 R0
SYMATTR InstName R14
SYMATTR Value 10e3
SYMBOL nmos -1632 -64 M0
SYMATTR InstName M2
SYMATTR Value F2N7002
SYMATTR Prefix X
SYMBOL nmos -1952 112 M0
SYMATTR InstName M1
SYMATTR Value F2N7002
SYMATTR Prefix X
SYMBOL res -1824 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 120
SYMBOL res -2016 -16 R0
SYMATTR InstName R7
SYMATTR Value 10e3
SYMBOL cap -1184 -48 R0
SYMATTR InstName C5
SYMATTR Value 100e-9
SYMATTR SpiceLine V=16
SYMBOL diode 592 160 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL diode 592 192 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL diode 592 224 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL diode 752 288 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL diode 752 320 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL diode 752 352 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMATTR Value 1N4148
SYMBOL diode 752 448 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D8
SYMATTR Value 1N4148
SYMBOL diode 752 384 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D9
SYMATTR Value 1N4148
SYMBOL diode 752 416 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D10
SYMATTR Value 1N4148
SYMBOL npn 912 16 R0
SYMATTR InstName Q2
SYMATTR Value QPDTC123EM
SYMBOL res 896 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 2.2e3
SYMBOL res 912 176 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 2.2e3
SYMBOL npn 960 384 R0
SYMATTR InstName Q1
SYMATTR Value QPDTC123EM
SYMBOL res 960 544 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 2.2e3
SYMBOL cap -848 -304 R0
SYMATTR InstName C6
SYMATTR Value 100e-6
SYMATTR SpiceLine V=16
SYMBOL cap -608 -304 R0
SYMATTR InstName C7
SYMATTR Value 100e-9
SYMATTR SpiceLine V=16
SYMBOL ind 960 -96 R0
SYMATTR InstName L1
SYMATTR Value 0.09
SYMATTR SpiceLine Rser=320
SYMBOL ind 1008 272 R0
SYMATTR InstName L2
SYMATTR Value 0.09
SYMATTR SpiceLine Rser=320
SYMBOL res 944 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 2.2e3
SYMBOL cap 736 96 R0
SYMATTR InstName C8
SYMATTR Value 100e-9
SYMATTR SpiceLine V=16
SYMBOL cap 816 464 R0
SYMATTR InstName C9
SYMATTR Value 100e-9
SYMATTR SpiceLine V=16
SYMBOL diode 1104 -16 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D11
SYMATTR Value 1n4001
SYMBOL diode 1152 352 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D12
SYMATTR Value 1n4001
SYMBOL Misc\\battery -832 -560 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=0.050
SYMATTR InstName V2
SYMATTR Value PWL(0 0 .25 5 2.5 5 2.55 12.6 4 12.6 5 13.8 5.1 0)
SYMBOL diode -688 -560 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D14
SYMATTR Value mbr0520l
SYMBOL res 48 -480 R0
SYMATTR InstName R13
SYMATTR Value 70
SYMBOL zener 80 -288 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D13
SYMATTR Value mm3z12vt1g
SYMATTR Prefix X
SYMBOL npn 176 -416 R0
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL cap 96 -352 R0
SYMATTR InstName C10
SYMATTR Value 100e-9
SYMATTR SpiceLine V=16
SYMBOL Dig_Add\\cd4011b -1648 208 M0
SYMATTR InstName U4
SYMATTR SpiceLine VDD=11.297  SPEED=1.0  TRIPDT=5e-9
SYMBOL Dig_Add\\cd4011b -1648 320 M0
SYMATTR InstName U5
SYMATTR SpiceLine VDD=11.297  SPEED=1.0  TRIPDT=5e-9
SYMBOL Dig_Add\\cd4011b -1648 432 M0
SYMATTR InstName U6
SYMATTR SpiceLine VDD=11.297  SPEED=1.0  TRIPDT=5e-9
SYMBOL Dig_Add\\cd4011b -1648 544 M0
SYMATTR InstName U7
SYMATTR SpiceLine VDD=11.297  SPEED=1.0  TRIPDT=5e-9
TEXT -1120 504 Left 2 !.tran 6 startup
TEXT -1120 592 Left 2 !.lib MM3Z12VT1G.LIB
TEXT -1120 632 Left 2 !.lib PDTC123EM.prm
TEXT -1120 672 Left 2 !.lib 2N7002.lib
TEXT -1120 712 Left 2 !.MODEL 1n4001 d(IS=1.22478e-08 RS=0.0414786 N=1.83369 EG=0.6 XTI=0.05 BV=50 IBV=5e-08 CJO=1e-11 VJ=0.7 M=0.5 FC=0.5 TT=1e-09 KF=0 AF=1)
TEXT -1120 752 Left 2 !.MODEL mbr0520l d(IS=1e-06 RS=0.115754 N=0.874519 EG=0.6 XTI=2.49881 BV=20 IBV=2e-05 CJO=2.0213e-10 VJ=0.386524 M=0.463886 FC=0.5 TT=1e-09 KF=0 AF=1)
