Version 4
SHEET 1 3068 1176
WIRE 1680 320 1536 320
WIRE 544 336 544 272
WIRE 752 336 544 336
WIRE 832 336 832 304
WIRE 832 336 816 336
WIRE 1424 352 1424 320
WIRE 1536 352 1536 320
WIRE 1680 352 1680 320
WIRE 528 368 528 304
WIRE 752 368 528 368
WIRE 832 368 832 336
WIRE 832 368 816 368
WIRE 1088 368 1088 336
WIRE 1152 368 1152 336
WIRE 1152 368 1088 368
WIRE 1280 368 1280 336
WIRE 1280 368 1152 368
WIRE 1344 368 1344 272
WIRE 1344 368 1280 368
WIRE 384 400 336 400
WIRE 512 400 512 336
WIRE 752 400 512 400
WIRE 832 400 832 368
WIRE 832 400 816 400
WIRE 1152 416 1152 368
WIRE -784 432 -784 -48
WIRE -624 432 -624 368
WIRE -624 432 -784 432
WIRE -384 432 -384 352
WIRE -384 432 -624 432
WIRE 496 432 496 368
WIRE 752 432 496 432
WIRE 832 432 832 400
WIRE 832 432 816 432
WIRE 1424 448 1424 432
WIRE 1536 448 1536 432
WIRE 1536 448 1424 448
WIRE 1680 448 1680 416
WIRE 1680 448 1536 448
WIRE 832 464 832 432
WIRE 928 464 832 464
WIRE 1088 464 1008 464
WIRE 1424 464 1424 448
WIRE -624 480 -624 432
WIRE 96 496 96 16
WIRE 240 496 96 496
WIRE 384 496 384 400
WIRE 384 496 240 496
WIRE 240 528 240 496
WIRE 480 544 464 544
WIRE 576 544 544 544
WIRE 720 544 656 544
WIRE 1152 560 1152 512
WIRE 464 592 464 544
WIRE 240 640 240 608
WIRE 288 640 240 640
WIRE 384 640 368 640
WIRE 400 640 384 640
WIRE 384 656 384 640
WIRE 384 752 384 736
WIRE 464 752 464 688
WIRE 464 752 384 752
WIRE 464 784 464 752
FLAG -624 480 0
FLAG -656 -368 Vdd
FLAG -976 96 0
FLAG -1680 144 0
FLAG -1888 -80 Reset
FLAG 32 -16 Reset
FLAG -2000 -32 Vdd
FLAG -1680 -256 Vdd
FLAG -2160 96 nReset
FLAG -832 144 nReset
FLAG -2000 256 0
FLAG 976 192 0
FLAG -832 -240 0
FLAG -592 -240 0
FLAG -768 -512 Vbatt
FLAG 64 -240 0
FLAG 64 -528 Vsupply
FLAG 352 -272 Vdd
FLAG -384 -576 Vsupply
FLAG 1152 176 Vsupply
FLAG -80 48 clock
FLAG 976 -192 Vsupply
FLAG 1424 192 Vbatt
FLAG 1312 96 0
FLAG 1312 -176 Vbatt
FLAG 1424 464 0
FLAG 1264 -304 Vsupply
FLAG 1360 -288 Vsupply
FLAG -496 -464 0
FLAG -592 -464 0
FLAG -480 -240 0
FLAG -704 -240 0
FLAG -992 -480 0
FLAG -880 -480 0
FLAG 592 80 0
FLAG 592 -304 Vsupply
FLAG -880 -704 Vexternal
FLAG 464 784 0
FLAG 720 544 Vsupply
FLAG 1152 560 0
SYMBOL Misc\\NE555 -544 48 R0
SYMATTR InstName U2
SYMBOL cap -400 288 R0
SYMATTR InstName C1
SYMATTR Value 0.01e-6
SYMATTR SpiceLine V=16
SYMBOL cap -640 304 R0
SYMATTR InstName C2
SYMATTR Value 1e-6
SYMATTR SpiceLine V=16
SYMBOL res -304 -160 R0
SYMATTR InstName R1
SYMATTR Value 100e3
SYMBOL res -304 -32 R0
SYMATTR InstName R2
SYMATTR Value 100e3
SYMBOL Dig_Add\\cd4017b 224 -80 R0
SYMATTR InstName U1
SYMATTR SpiceLine VDD=11.298  SPEED=1.0  TRIPDT=5e-9
SYMBOL cap -1088 -48 R0
SYMATTR InstName C3
SYMATTR Value 100e-6
SYMATTR SpiceLine V=16
SYMBOL res -992 -80 R0
SYMATTR InstName R6
SYMATTR Value 7.5e3
SYMBOL res -960 -144 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 10e3
SYMBOL AutoGenerated\\bu4933 -1328 -16 R0
SYMATTR InstName U3
SYMBOL res -1472 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 2.2e3
SYMBOL res -1696 -208 R0
SYMATTR InstName R14
SYMATTR Value 10e3
SYMBOL nmos -1632 -64 M0
SYMATTR InstName M2
SYMATTR Value F2N7002
SYMATTR Prefix X
SYMBOL nmos -1952 112 M0
SYMATTR InstName M1
SYMATTR Value F2N7002
SYMATTR Prefix X
SYMBOL res -2016 -16 R0
SYMATTR InstName R7
SYMATTR Value 10e3
SYMBOL cap -1184 -48 R0
SYMATTR InstName C5
SYMATTR Value 100e-9
SYMATTR SpiceLine V=16
SYMBOL diode 592 160 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL diode 592 192 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL diode 592 224 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL diode 752 288 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL diode 752 320 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL diode 752 352 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMATTR Value 1N4148
SYMBOL diode 752 448 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D8
SYMATTR Value 1N4148
SYMBOL diode 752 384 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D9
SYMATTR Value 1N4148
SYMBOL diode 752 416 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D10
SYMATTR Value 1N4148
SYMBOL cap -848 -304 R0
SYMATTR InstName C6
SYMATTR Value 10e-6
SYMATTR SpiceLine V=16
SYMBOL cap -608 -304 R0
SYMATTR InstName C7
SYMATTR Value 100e-9
SYMATTR SpiceLine V=16
SYMBOL ind 1136 240 R0
SYMATTR InstName L2
SYMATTR Value 0.09
SYMATTR SpiceLine Rser=320
SYMBOL Misc\\battery -992 -704 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 44 Left 2
WINDOW 3 24 104 Invisible 2
SYMATTR SpiceLine Rser=0.023
SYMATTR Value PWL(0 0 .25 5 0.5 5 0.55 12.75 2 12.75 3 13.8 3.1 0)
SYMATTR InstName V2
SYMBOL diode -704 -560 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D14
SYMATTR Value 1N5819HW
SYMBOL res 48 -480 R0
SYMATTR InstName R13
SYMATTR Value 196
SYMBOL zener 80 -288 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D13
SYMATTR Value mm3z12vt1g
SYMATTR Prefix X
SYMBOL cap 96 -352 R0
SYMATTR InstName C10
SYMATTR Value 100e-9
SYMATTR SpiceLine V=16
SYMBOL LED 1072 272 R0
SYMATTR InstName D15
SYMATTR Value D1N5765
SYMATTR Prefix X
SYMBOL ind 960 -128 R0
SYMATTR InstName L3
SYMATTR Value 0.09
SYMATTR SpiceLine Rser=320
SYMBOL LED 896 -96 R0
SYMATTR InstName D17
SYMATTR Value D1N5765
SYMATTR Prefix X
SYMBOL sw 1312 -64 M180
SYMATTR InstName S1
SYMATTR Value relay
SYMBOL ind 1296 -32 R0
SYMATTR InstName L1
SYMATTR Value .1
SYMATTR SpiceLine Rser=12
SYMBOL ind 1408 -32 R0
SYMATTR InstName L4
SYMATTR Value .1
SYMATTR SpiceLine Rser=12
SYMBOL Misc\\battery 1968 -96 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 44 Left 2
WINDOW 3 24 104 Invisible 2
SYMATTR SpiceLine Rser=0.023
SYMATTR Value PWL(0 0 13.19 0 13.2 12.6 16 12.6 16.01 0)
SYMATTR InstName V1
SYMBOL sw 1856 16 R180
SYMATTR InstName S2
SYMATTR Value SourceOn
SYMBOL Misc\\battery 2272 -96 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 44 Left 2
WINDOW 3 24 104 Invisible 2
SYMATTR SpiceLine Rser=0.023
SYMATTR Value PWL(0 0 20 0 20.01 12.6 22.00 12.6 22.01 0)
SYMATTR InstName V3
SYMBOL sw 2160 16 R180
SYMATTR InstName S3
SYMATTR Value SourceOn
SYMBOL diode 1712 -176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D11
SYMATTR Value uf5406
SYMBOL sw 1424 304 M180
SYMATTR InstName S4
SYMATTR Value relay
SYMBOL ind 1408 336 R0
SYMATTR InstName L5
SYMATTR Value .1
SYMATTR SpiceLine Rser=12
SYMBOL ind 1520 336 R0
SYMATTR InstName L6
SYMATTR Value .1
SYMATTR SpiceLine Rser=12
SYMBOL cap -496 -304 R0
SYMATTR InstName C11
SYMATTR Value 100e-9
SYMATTR SpiceLine V=16
SYMBOL cap -720 -304 R0
SYMATTR InstName C12
SYMATTR Value 100e-9
SYMATTR SpiceLine V=16
SYMBOL cap -608 -544 R0
SYMATTR InstName C13
SYMATTR Value 330e-6
SYMATTR SpiceLine V=16
SYMBOL cap -512 -544 R0
SYMATTR InstName C14
SYMATTR Value 100e-9
SYMATTR SpiceLine V=16
SYMBOL LED 576 -208 R0
SYMATTR InstName D19
SYMATTR Value D1N5765
SYMATTR Prefix X
SYMBOL res 608 -208 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R20
SYMATTR Value 2.2e3
SYMBOL sw -768 -592 M180
SYMATTR InstName S5
SYMATTR Value SourceOn
SYMBOL voltage -880 -608 R0
WINDOW 3 24 96 Invisible 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PWL(0 1 3.1 1 3.11 0)
SYMATTR InstName V4
SYMBOL npn 528 -112 R0
SYMATTR InstName Q4
SYMATTR Value QPDTC123EM
SYMBOL res 512 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 2.2e3
SYMBOL res 528 48 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R22
SYMATTR Value 2.2e3
SYMBOL res 560 560 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R26
SYMATTR Value 2.2e3
SYMBOL npn 400 592 R0
SYMATTR InstName Q6
SYMATTR Value QPDTC123EM
SYMBOL res 384 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 2.2e3
SYMBOL res 400 752 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R28
SYMATTR Value 2.2e3
SYMBOL LED 544 528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 72 32 VTop 2
SYMATTR InstName D20
SYMATTR Value D1N5765
SYMATTR Prefix X
SYMBOL cap -1472 16 R0
SYMATTR InstName C4
SYMATTR Value 0.01e-6
SYMATTR SpiceLine V=16
SYMBOL res -1824 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 2.2e3
SYMBOL npn 912 48 R0
SYMATTR InstName Q1
SYMATTR Value MMBTA05
SYMBOL res 848 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 15.4e3
SYMBOL npn 1088 416 R0
SYMATTR InstName Q2
SYMATTR Value MMBTA05
SYMBOL res 1024 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 15.4e3
SYMBOL res 384 80 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 15.4e3
SYMBOL res 256 624 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 15.4e3
SYMBOL npn 176 -416 R0
SYMATTR InstName Q3
SYMATTR Value MMBTA05
SYMBOL res 928 -80 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R11
SYMATTR Value 2.2e3
SYMBOL res 1104 288 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R15
SYMATTR Value 2.2e3
SYMBOL diode 1712 -256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value uf5406
SYMBOL TVSdiode 1072 -96 R0
SYMATTR InstName D18
SYMATTR Value KE15CA
SYMATTR Prefix X
SYMBOL TVSdiode 1584 -64 R0
SYMATTR InstName D21
SYMATTR Value KE15CA
SYMATTR Prefix X
SYMBOL res 1840 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value .1
SYMBOL res 1840 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value .1
SYMBOL TVSdiode 1664 352 R0
SYMATTR InstName D12
SYMATTR Value KE15CA
SYMATTR Prefix X
SYMBOL TVSdiode 1264 272 R0
SYMATTR InstName D16
SYMATTR Value KE15CA
SYMATTR Prefix X
TEXT -1632 568 Left 2 !.tran 23 startup
TEXT -1632 608 Left 2 !.lib MM3Z12VT1G.LIB
TEXT -1632 648 Left 2 !.lib PDTC123EM.prm
TEXT -1632 736 Left 2 !.lib 2N7002.lib
TEXT -1632 776 Left 2 !.MODEL 1N5819HW D ( IS=191u RS=42.0m BV=40.0 IBV=1.00m CJO=239p  M=0.333 N=1.70 TT=7.20n )
TEXT -1632 688 Left 2 !.lib LED.lib
TEXT -1632 816 Left 2 !.MODEL relay SW(Ron=10e-3 Roff=1e12 Vt=4.5 Vh=3.9)
TEXT -1632 856 Left 2 !.model uf5406 d(is = 1.15563E-005 n = 3.45 rs = 0.0887337 eg = 1.11 xti = 3 cjo = 9.14327E-011 vj = 0.298558 m = 0.347605 fc = 0.5  tt = 1.57227E-007 bv = 660 ibv = 0.3 af = 1 kf = 0)
TEXT -1632 896 Left 2 !.MODEL SourceOn SW(Ron=1e-12 Roff=1e12 Vt=0.02 Vh=0.001)
TEXT -1632 936 Left 2 !.lib 1_5KE.lib
TEXT -1632 976 Left 2 !.MODEL MMBTA05  NPN (IS=51.3f NF=1.00 BF=547 VAF=139 IKF=0.146 ISE=11.1p NE=2.00 BR=4.00 NR=1.00 VAR=16.0 IKR=0.360 RE=0.223 RB=0.892 RC=89.2m XTB=1.5 CJE=58.7p VJE=1.10 MJE=0.500 CJC=18.9p VJC=0.300 MJC=0.300 TF=631p TR=110n EG=1.12 )
TEXT -1632 1016 Left 2 !.MODEL 1n4001 d(IS=1.22478e-08 RS=0.0414786 N=1.83369 EG=0.6 XTI=0.05 BV=50 IBV=5e-08 CJO=1e-11 VJ=0.7 M=0.5 FC=0.5 TT=1e-09 KF=0 AF=1)
