Version 4
SHEET 1 2628 680
WIRE 1904 -32 1904 -96
WIRE 2192 -32 2192 -144
WIRE 2192 -32 1904 -32
WIRE -880 -16 -880 -48
WIRE -320 -16 -320 -32
WIRE -208 -16 -208 -32
WIRE -208 -16 -320 -16
WIRE -64 -16 -64 -48
WIRE -64 -16 -208 -16
WIRE 80 -16 80 -176
WIRE 80 -16 -64 -16
WIRE 1904 -16 1904 -32
WIRE -320 0 -320 -16
WIRE 80 32 -320 32
WIRE -720 48 -832 48
WIRE -624 48 -720 48
WIRE -592 48 -624 48
WIRE -944 64 -944 48
WIRE -880 64 -880 32
WIRE -880 64 -944 64
WIRE -720 64 -720 48
WIRE -320 80 -320 32
WIRE -128 80 -208 80
WIRE -64 80 -128 80
WIRE 80 80 80 32
WIRE -592 96 -592 48
WIRE -480 96 -592 96
WIRE -432 96 -432 -240
WIRE -432 96 -480 96
WIRE -368 96 -432 96
WIRE -592 128 -592 96
WIRE -480 144 -480 96
WIRE -384 144 -384 -192
WIRE -384 144 -400 144
WIRE -368 144 -384 144
WIRE -320 192 -320 160
WIRE -208 192 -208 80
WIRE -208 192 -320 192
WIRE -320 224 -320 192
WIRE -208 224 -208 192
WIRE -64 224 -64 80
WIRE -944 240 -944 64
WIRE -720 240 -720 208
WIRE -720 240 -944 240
WIRE -656 240 -720 240
WIRE -592 240 -592 208
WIRE -592 240 -656 240
WIRE -480 240 -480 208
WIRE -480 240 -592 240
WIRE -400 240 -400 144
WIRE -400 240 -480 240
WIRE -656 272 -656 240
WIRE -320 320 -320 304
WIRE -208 320 -208 304
WIRE -208 320 -320 320
WIRE -64 320 -64 288
WIRE -64 320 -208 320
WIRE 80 320 80 160
WIRE 80 320 -64 320
WIRE -320 336 -320 320
FLAG -320 336 0
FLAG -656 272 0
FLAG -320 0 0
FLAG -128 80 VDiode
FLAG -128 -256 VUniTVS
FLAG 1904 -16 0
FLAG 2032 -144 VTestBiTVS_15
FLAG -656 -400 0
FLAG -656 -800 0
FLAG -624 48 Vrdiode
FLAG -640 -624 VrTVS
FLAG -656 -1024 VrZener
FLAG -656 -1168 0
FLAG -656 -1392 VrZener3V6
SYMBOL ind -608 112 R0
SYMATTR InstName Ldiode
SYMATTR Value 0.09
SYMATTR SpiceLine Rser=320
SYMBOL diode -464 208 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value 1n4001
SYMBOL sw -320 176 M180
SYMATTR InstName S1
SYMATTR Value relay
SYMBOL ind -336 208 R0
SYMATTR InstName L2
SYMATTR Value .1
SYMATTR SpiceLine Rser=12
SYMBOL ind -224 208 R0
SYMATTR InstName L3
SYMATTR Value .1
SYMATTR SpiceLine Rser=12
SYMBOL diode -48 288 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName Diode
SYMATTR Value 1n4001
SYMBOL voltage -944 -48 R0
WINDOW 3 24 96 Invisible 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value PWL(0 0 0.000001 12.6 0.1 12.6 0.100001 0)
SYMBOL voltage 80 64 R0
WINDOW 3 24 96 Invisible 2
WINDOW 123 0 0 Left 2
WINDOW 39 24 44 Left 2
SYMATTR InstName V1
SYMATTR Value 12.6
SYMATTR SpiceLine Rser=0.035
SYMBOL sw -832 64 M180
SYMATTR InstName S2
SYMATTR Value SourceOn
SYMBOL sw -320 -160 M180
SYMATTR InstName S3
SYMATTR Value relay
SYMBOL ind -336 -128 R0
SYMATTR InstName L4
SYMATTR Value .1
SYMATTR SpiceLine Rser=12
SYMBOL ind -224 -128 R0
SYMATTR InstName L5
SYMATTR Value .1
SYMATTR SpiceLine Rser=12
SYMBOL voltage 80 -272 R0
WINDOW 3 24 96 Invisible 2
WINDOW 123 0 0 Left 2
WINDOW 39 24 44 Left 2
SYMATTR InstName V3
SYMATTR Value 12.6
SYMATTR SpiceLine Rser=0.035
SYMBOL voltage 1904 -192 R0
WINDOW 3 24 96 Invisible 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V11
SYMATTR Value PWL(0 0 0.2 120)
SYMBOL TVSdiode 2016 -128 R0
SYMATTR InstName BiTVS2
SYMATTR Value P6KE15CA
SYMATTR Prefix x
SYMBOL res 2016 -256 R0
SYMATTR InstName R7
SYMATTR Value 1
SYMBOL TVSdiode -80 -112 R0
SYMATTR InstName BiTVS1
SYMATTR Value P6KE15CA
SYMATTR Prefix x
SYMBOL ind -608 -560 R0
SYMATTR InstName LTVS
SYMATTR Value 0.09
SYMATTR SpiceLine Rser=320
SYMBOL voltage -944 -720 R0
WINDOW 3 24 96 Invisible 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value PWL(0 0 0.000001 12.6 0.1 12.6 0.100001 0)
SYMBOL sw -832 -608 M180
SYMATTR InstName S5
SYMATTR Value SourceOn
SYMBOL TVSdiode -496 -528 R0
SYMATTR InstName BiTVS3
SYMATTR Value P6KE15CA
SYMATTR Prefix x
SYMBOL ind -608 -960 R0
SYMATTR InstName Lzener
SYMATTR Value 0.09
SYMATTR SpiceLine Rser=320
SYMBOL voltage -944 -1120 R0
WINDOW 3 24 96 Invisible 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value PWL(0 0 0.000001 12.6 0.1 12.6 0.100001 0)
SYMBOL sw -832 -1008 M180
SYMATTR InstName S4
SYMATTR Value SourceOn
SYMBOL diode -464 -944 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1n4001
SYMBOL zener -496 -912 R0
SYMATTR InstName D3
SYMATTR Value mm3z12vt1g
SYMATTR Prefix X
SYMBOL LED -736 -928 R0
SYMATTR InstName D4
SYMATTR Value D1N5765
SYMATTR Prefix X
SYMBOL res -704 -912 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R1
SYMATTR Value 1e3
SYMBOL LED -736 -528 R0
SYMATTR InstName D6
SYMATTR Value D1N5765
SYMATTR Prefix X
SYMBOL res -704 -512 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value 1e3
SYMBOL LED -736 144 R0
SYMATTR InstName D7
SYMATTR Value D1N5765
SYMATTR Prefix X
SYMBOL res -704 160 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value 1e3
SYMBOL ind -608 -1328 R0
SYMATTR InstName Lzener3V6
SYMATTR Value 0.09
SYMATTR SpiceLine Rser=320
SYMBOL voltage -944 -1488 R0
WINDOW 3 24 96 Invisible 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value PWL(0 0 0.000001 12.6 0.1 12.6 0.100001 0)
SYMBOL sw -832 -1376 M180
SYMATTR InstName S6
SYMATTR Value SourceOn
SYMBOL diode -464 -1312 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value 1n4001
SYMBOL zener -496 -1280 R0
SYMATTR InstName D8
SYMATTR Value DZ2J036
SYMATTR Prefix X
SYMBOL LED -736 -1296 R0
SYMATTR InstName D9
SYMATTR Value D1N5765
SYMATTR Prefix X
SYMBOL res -704 -1280 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value 1e3
TEXT -946 392 Left 2 !.tran 0.2
TEXT -944 424 Left 2 !.MODEL 1n4001 d(IS=1.22478e-08 RS=0.0414786 N=1.83369 EG=0.6 XTI=0.05 BV=50 IBV=5e-08 CJO=1e-11 VJ=0.7 M=0.5 FC=0.5 TT=1e-09 KF=0 AF=1)
TEXT -944 456 Left 2 !.MODEL relay SW(Ron=10e-3 Roff=1e12 Vt=4.5 Vh=3.9)
TEXT -944 488 Left 2 !.MODEL SourceOn SW(Ron=1e-12 Roff=1e12 Vt=0.02 Vh=0.001)
TEXT -944 520 Left 2 !.lib P6KE.lib
TEXT -944 552 Left 2 !.lib MM3Z12VT1G.LIB
TEXT -944 584 Left 2 !.lib LED.lib
TEXT -944 616 Left 2 !.lib dz2j036.lib
